ID,Texto,Usuario,UbicaciónUsuario,Geolocalización
1.41772E+18,@la_zuluaga19 Y vos cómo le decís pues.??,waltherpatinog1,,TRUE
1.41765E+18,@PaisSinMemoria_ Saque pues las pruebas!! No pues que no es fake... Si conoce tanto hable... Pareces mas una cuenta de @QuinteroCalle que realmente una persona de derecha... Ahora creo que serás un infiltrado torcido y el de los intereses demas que sos vos?? Algun contrato de por medio o que??,daniel71371,"Medellín, Colombia",TRUE
1.41754E+18,@petrogustavo Y odio a toda la guerrilla y dicidencias que vos apoyas y con la que estás de acuerdo de todos los actos criminales que hacen y siguen haciendo. Cómo la ves pues??,patycal726,Medellín Colombia,FALSE
1.41749E+18,@DanielSamperO Vos si publicas guevonadas... Ponete serio pues,annybetancur,"Medellín, Colombia",TRUE
1.41747E+18,@AABenedetti ¿Pero qué garantías va a tener un hampón como vos? ¡No se puede defender lo indefendible! ¿Cómo va uno a decir que 3 mil millones son pa mecatiarselos en cositas en la playa? Hay que ser muy tetrahijueputa pues!,JCRmontoya,"Medellín, Colombia",TRUE
1.41724E+18,Amiguisss....te cogieron?....pues no sé quien sos vos.  Esto es Goooolooombiiiiaaa https://t.co/mAxiW7GJ5N https://t.co/FPkHoBbjmc,OtaloraHectorMD,,TRUE
1.41722E+18,Quien les habrá contado que la definición de demostrar interés es estar insistiendo todos los dias. Yo con una sola vez que diga que X dia quiero salir con vos y llegue ese dia y esa persona lo sepa y no diga nada esperando a que yo lo vuelva a decir. Estamos es en nada pues,J_OrozcoD,Medellin - Colombia,TRUE
1.4172E+18,@leotorres1210 @smilelalis No pues tan varona vos loca.,GMLUI,Medellin,FALSE
1.41719E+18,"@dannybalanta @dellucieee @CaiVirtual Viejo, nuevamente te digo, estas diciendo bobadas pues!! La negrita me ah tratado super mal, con palabras muy soeces y vos diciendo que no le diga ""negra"" inclusive cuando no lo hago despectivamente. ""Vaya a que lo piche un burro amigo!! Me la volaste!",A13xDuke,"Medellín, Colombia",FALSE
1.41718E+18,"@Qu3_visAje @Sr__Convencido @luciagalindo197 @UnivalleU @petrogustavo @DiazCanelB @DavidRacero @PizarroMariaJo @angelamrobledo @FelicianoValen @YoAlejoV @JUANCAELBROKY @humana_valle @CathyJuvinao Pues por eso le digo, si usted opina así, es porque vos sos un delincuente, así de sencillo.
Para usted la autoridad quien es? La primera línea jajajaja jajajaja jajajaja jajajaja",SantanaS043,"Antioquia, Colombia",TRUE
1.41716E+18,@Warzone28 @AndresMald0nad0 Ahhh vos estabas ahí ?? que pena ome no sabía y pues tampoco justifico esa tragedia ?????,korn4u9,"Medellín, Colombia",TRUE
1.41714E+18,"Papi, venga le dedico Sólo por vos pues",Federicohghv,"Medellín, Colombia",TRUE
1.41661E+18,"Pana, es que con el mero hecho de yo decirte que absolutamente ninguna mujer debería ser madre si no quiere, vos no tenés que meterme tus argumentos Provida ridículos. Es literalmente sentido común, pues, nadie hace nada si no quiere, hasta sobre nuestros cuerpos quieren decidir",imnotsalome,"Medellín, Colombia",TRUE
1.4166E+18,"como te voy a gustar si vos tenes novio, no me salga con esa rara pues",tateo_sb,"Medellín, Colombia",FALSE
1.4165E+18,Nojoda no estáis bella vos pues ?? https://t.co/wOVMZHrUQR,jeanxpsv,"Medellín, Colombia",FALSE
1.41636E+18,"@AlvaroUribeVel Usted volvería poner en su ubérrimo un capataz que haya quebrado la finca,? Pues eso sos vos para Colombia un mal capataz, y peor con ínfulas de matón.",JHEYDER05,"Antioquia, Colombia",TRUE
1.41631E+18,"@QuinteroCalle Oiga Quintero, vos sos buen alcalde pero deja tanta farándula ome! 
Tapan un hueco en la ciudad y ahí estas vos posando para las cámaras, no jodas pues huevón.",iggynegro,medellin-colombia,TRUE
1.41619E+18,"@juanchodl ¿Pero vos no sos un pitufito azul, pues?",CopeLtda,"Medellín, Colombia",TRUE
1.41614E+18,@kevglopez PUES POR QUE VOS LE HACES TODOOOOOOOO,Dan_MartinezM,"Medellín, Colombia",TRUE
1.41602E+18,@CamiloBoterol Camilo vos siempre tan acertado en los comentarios y t entiendo cuando decís lo d la crítica pues a mi me han mandado para el frente siempre por criticar a esos mal llamados “barra representativa” q son parte del cancer q sufre Medellín junto con sus directivas…q asco de gente.,Juancho9275,"Medellín, Colombia",FALSE
1.41588E+18,"@Laura_qv Ey, vos vas a pasar!!!!
Ánimo, pues.",AlexLC32_,"Medellín, Colombia",FALSE
1.41587E+18,"@ANTIPOPULISTA0 @soypastusa @Tyche78Tyche Pues ve malparido el queria atencion publicando fotos y direcciones eras vos, te dije donde estabas y nada, la semana entrante me ppdes encontrar a partir del miercoles todos los dias en el piso 6 de la Alpujarra gran hpta",vidaperraome,"Medellín, Colombia",TRUE
1.41585E+18,@Donnie_Darko97 @_jojokes @InfoFreestyle2 Pues lo que hace lokillo desde antes que vos nacieras es FRERSTYLE y seguro le rompe el culo al 90% de los participantes.,pispopai,Medellin,FALSE
1.41585E+18,"@vidaperraome @caro3111811 ¿Y a vos quien te conoce a parte de tu mamá que hasta te ha de negar? Tonto sino pues. 

Ah verdad que ustedes creen que el número de seguidores en una red social tiene algún impacto en la vida real. xD 

Ya me pregunté a mi mismo que soy mi jefe y me caigo bien.",ANTIPOPULISTA0,,FALSE
1.41584E+18,@ClaroColombia atiendan al pelado q quiere trabajar! @lperezgo ayúdalo pues q vos moves éstas redes! https://t.co/JAB2YA6cLM,_marcianete,Medellín,FALSE
1.41579E+18,"@O_OscarSantana @MiguelPoloP Igual que vos maestro.
Vos sos de venezuela al parecer si te ofendi pues te pido diculpas
No se si conozcas bien la historia
De parte y parte hubo violencias
Pero llevamos muchos años gobernados por la derecha
Y  todo sigue igual
Y  para muchos el culpable es petro",Medellinlomejor,"Medellín, Colombia",FALSE
1.41577E+18,"@juanes Definitivamente vos si tenés la camisa negra y no te corre Sangre por la cara pues, que asco la gente Hipócrita como vos, Todos callados con lo que sucede en la Suiza Latinoamérica",gallardo_black,Envigado,FALSE
1.41577E+18,"@alejo_xcx Nea todos los días de la vida lo intento pero supongo que mi poder mental no es tan fuerte, pues, vos te imaginás ese man cómo debe estar de rezado?",_Valsi,Medellín,FALSE
1.41572E+18,"¿O sea que yo estoy por vos y vos por mí no?

Dale pues, gran hpta.????",laumelissap,"Medellín, Colombia",FALSE
1.41548E+18,"@JOSEJoseluiss @Kyzz_79 @GustavoBolivar Mijo sin desmeritar el arduo trabajo que hace un *GUARDA DE SEGURIDAD* pero este gremio hasta gana mejor que vos, si es que trabajas pues ??????????",gallardo_black,Envigado,FALSE
1.4154E+18,"Pues si, acá todas las críticas se reducen a la ""envidia"" o, tal persona tiene más plata que vos. Acá la capacidad adquisitiva es más importante que la inteligencia, actitudes muy colonialistas por su puesto. https://t.co/eqxTqCqmz1",FracasoDiario,"Medellín, Colombia",FALSE
1.41539E+18,"@JOSEJoseluiss @Kyzz_79 @GustavoBolivar Una pregunta Muy formal,

De donde crees vos que sale la plata para pagar las aseguradoras ??

Pues del mismo Hijueputa pueblo ??????",gallardo_black,Envigado,FALSE
1.41536E+18,"@Kyzz_79 @GustavoBolivar Una pregunta Muy formal,

De donde crees vos que sale la plata para pagar las aseguradoras ??

Pues del mismo Hijueputa pueblo ??????",gallardo_black,Envigado,FALSE
1.41533E+18,"@Cruyffixz_ @Verdolaga26363 Por eso dije q vos sabes más q la Premier, pues hay q creerte",paisagrana,"Medellín, Colombia",TRUE
1.41513E+18,"«No os culpo por preguntar e indagar, pues el Cielo es como el Libro de Dios puesto ante vos, en el que habéis de saber de sus obras maravillosas e ilustraros sobre sus estaciones, horas, o días, o meses, o años: para alcanzar este saber no ha de importaros si es el Cielo...",FelipeMazoHenao,"Medellín, Colombia",FALSE
1.41502E+18,"No jodas... yo bien migrañosa y vos enojándote porque no te compro velas aromáticas, no pues... perdón por no botar mi plata en cosas que no voy a usar.",nanita821117,"Envigado, Colombia",TRUE
1.41783E+18,"@Lauraggils Por Dios que cinismo. Cómo no, si vos sos parte de la coalición, sabes lo que le hicieron a bolivar, mira que @ivanmarulanda lo reconoció. Mira el daño que hace la ambición por el poder a personas decentes como @Lauraggils. Una gran pena.",juli11k,"Medellín, Antioquia",FALSE
1.41768E+18,"Mira @GustavoBolivar , aquí a los que vos llamás cerdos y asesinos, dándole los primeros auxilios a uno de los terroristas de primera línea que vos financias, esto sucedió en la U de Antioquia! https://t.co/FaX2V7iGJz",juancalizr,"Medellín, Colombia",FALSE
1.41765E+18,Mira vos a Jorge Bermúdez ?????? https://t.co/WiCSMbb77K,juanchonal2013,"Medellín, Colombia",FALSE
1.41547E+18,"+ Mirá... y me decís a mi ciego.
- uhh nooo! Re mala mía pibe! ??
+ Uy sí pana, muy regular! ahí si; pegao' de un avión fallando mal como vos dices ??
- Hahaha re bien aplicado ahí... Se me ha pegado lo forro que sos
+ Hay que ser de club ??
- Quien sos! Pará un poco Brad Pitt",MIME2506,"Medellín, Colombia",TRUE
1.41654E+18,@aguanteshingeki @monkelover42069 @kaworutrolazo mira vos,ramirourquiza41,en mi casita,TRUE
1.41616E+18,"@djShirry Mira educate un poquito y reacciona.

https://t.co/DgxlWpTIn0
https://t.co/C3E6Th86wV
https://t.co/C3E6Th86wV

Si no te enseñaron en la escuela de la segunda guerra mundial lo podes buscar vos, no te cuesta nada dejar la ignorancia a un lado basta con tomar un libro.",MCamilaBedoyaZ,Medellín - Colombia,TRUE
1.41547E+18,"@YaShenaste Nah pai, perdiste 20/0 eso fue cuándo me pegué el viaje a enviguetto por vos y mira como me pagaste.",Federicohghv,"Medellín, Colombia",TRUE
1.41604E+18,"@JhonnyCoe @AlvaroUribeVel @Alfarero30 @elkin_isaza @brisa7766433br1 Mira basura, simplemente vos sos guerrillero y degenerado porque apoyas a quien por años destruyó pueblos, quemó palacios, secuestró personas, reclutó niños y asesinó a muchos Colombianos.

No me vengas con ese cuento mugroso de que por ser negro tengo que apoyar a terroristas !!",IlsonJavier,"Medellin, Colombia",FALSE
1.41579E+18,"@JuMaJaRa @IvanDuque @QuinteroCalle Y de remate vino a regalarle Notaria a Olga Suárez Mira, como la ves? Vos q tenés gafas",ganzap,"Medellín, Antioquia",FALSE
1.41579E+18,"@kingMus50409470 @MiguelPoloP Mas adoctrinado que vos y  ....    no puedo ser  
Mira no mas tu fondo de 
Perfíl jajajajjajaja",Medellinlomejor,"Medellín, Colombia",FALSE
1.41547E+18,"Ah, mirá vos. El mismo gobierno que le sacó los ojos a 80 manifestantes. 
Qué cosas. https://t.co/LpD05fPxbx",manucalle87,"Medellin, Colombia",TRUE
