Texto,Usuario,Column3,Column4
@Juandiegogj @yairton13 Severa rata sos vos.,juanbedoya73,Medellín,TRUE
"@krlostorres14 Acaray eso si me interesa jajajaja

Porque seria un privilegio con papasito como vos me. Muero jajajaja ????",javy1802,"Medellín, Colombia",FALSE
@IvanDuque Y vos cuando has debatido cobarde inepto... te escondes en las faldas del material!!!!,elkintamayo1000,"Medellín, Colombia",TRUE
Te imaginás vos y yoooooo??? Mmmmmmmmm,Madeaguirre97,"Medellín, Colombia",TRUE
"Oh González que grande sos vos ??????
¡Feliz cumpleaños Ídolo! @DavidGonzalezGi https://t.co/gQ87OcbwvY",AlejaM1913,Medellín - Colombia,TRUE
@albanessss @IratiPratSC Jajajaja vos y cuantos más?????????,FELIPEDELRIO6,"Medellín, Colombia",FALSE
@Manuler Y vos para que ves eso? Que pereza esa vieja.,tomyko79,Medellín,TRUE
"@BlyatHenry Vos te vas a morir por eso viendo todos los Didis que nos he pagado, que te he invitado a mandingas, te guardo la cicla en mi parqueadero, le doy agua a Dante, te doy arepa santandereana y hamburguesas",andrea_calfr,"Medellín, Colombia",FALSE
@Curioso21636197 Q Riko de buena amanecer así con vos ufff Melo,ArturoM83979090,"Medellín, Colombia",FALSE
"@boravk Vote por el primero jajaja me gusta leer cosas asi y no me incomodan, espero a vos tampoco, pero ñara que es privatte no se. ??",Jaeseumin_07,En mi casita ,FALSE
"@Your_love_com Si, y vos?",Santiagoo_lc,"Antioquia, Colombia",TRUE
"Lo que es pa vos, te encuentra!",Sarah_olave,"Medellín, Colombia",FALSE
"DÍA PATRIO 

Cumple años el ídolo más grande de una institución de más de 100 años. 

Te amamos @DavidGonzalezGi, que seas tan feliz como nosotros con vos.

Próximo DT del Poderoso.

¡FELIZ CUMPLEAÑOS, ÍDOLO! 

?????? https://t.co/TVGfKuKgrM",MundoDIM,"Medellín, Colombia",FALSE
"@PalomaValenciaL Mami, pero si les están gritando la verdad, son asesinos como el sicópata de tu abuelo. Dejá la cismatiquería que la fuerza pública, vos y tu partidos no son más que una caterva de malparidos que llevan 3 años legislando a favor de una minoría de zánganos a la que pertenecés.",juanbedoya73,Medellín,TRUE
"@petrogustavo Acá estamos cagados, pero vos has vivido de la teta del estado por elección popular: alcalde, consejal, senador. ¿Quien te ha elegido?",juanpagarcia135,medellin,FALSE
"@R0470miguelhr @YerikStevensCG @ANIABELLO_R Niño incoherente, para vos está mal una bandera en determinada posición, pero no está mal protestar contra los asesinos, vaya colombiano, vos no sos mi compatriota, vos no sentis a tus hermanos. Vos dirás: cuáles hermanos? Recuerda que eres Uribista y defiendes asesinos y matas",clandeemeese,"Medellín, Colombia",FALSE
@subcantante Jajaja ni te identificas vos todo un rolo pelele,sagava82,"Medellín, Colombia",FALSE
@IvanDuque Vos sos la mentira y la calumnia viejo carechimba.,EML_______,Medellín-Colombia,FALSE
@IvanCepedaCast Cínico sos vos perro sucio gerrillero asesino triple hp,jorgema57821616,,TRUE
"@alejarojas_g Es que mi bandera es está y aquí fue donde nací, no se de dónde es la que vos tenés en el corazón https://t.co/M4kPKybrRS",fido6250,Medellin,FALSE
@GustavoOrtizG2 Q chimba charlar con vos de buena,ArturoM83979090,"Medellín, Colombia",FALSE
@alannaagenao jajaja vos crees?,angiopolis,"Medellín, Colombia",FALSE
@MauledouxNorma @palmer1505 @GustavoBolivar Vos me representas. Gracias. Vivimos en un país gobernado por un puñado de mafiosos.,hdohdezv,"Envigado, Colombia",TRUE
Vos me representas y a esta nación adolorida por un narcogobierno indulgente y criminal. https://t.co/AuW6pAfLaf,hdohdezv,"Envigado, Colombia",TRUE
"@AABenedetti Estas jodido y Asustado 
Te llego la hora corrupto
Entre más patalee  más se hunde 
Dios no se queda con nada
Y vos te has enriquecido a costa de artimañas y corrupción 
Ya ni a USA vas a poder ir a comer raspao y mango 
Malandrin",VelezTruck,,TRUE
"@AlvaroUribeVel Resolver el problema de pistas, dando permisos a narcotraficantes para poder establecer el poder en una narcodictadura. El sueño de escobar que al fin lo pudo usted realizar. Bandido, algún día la justicia se encargará de vos y tú séquito criminal.",hdohdezv,"Envigado, Colombia",TRUE
Hasta rappi pide más perdón que vos https://t.co/070s1VQk8F,callmemoor,"Medellín, Colombia",TRUE
"Canson, deja de manifestarse que ya he soñado 2 veces con vos",_painnice_,"Medellín, Colombia",FALSE
"Me buscó cuando se sentía sola, me dijo todo lo que me dijo porque se sentía sola, me tuvo cerca para no sentirse sola, me mintió para que no la dejara sola. 

Y ahora que no estoy, me rezas como a Faraón. Sola siempre estarás porque ni siquiera te tenés a vos.",aisaacenhd,"Antioquia, Colombia",TRUE
@DanielSamperO Vos si publicas guevonadas... Ponete serio pues,annybetancur,"Medellín, Colombia",TRUE
@culo_deluxxxe Ufffff vos,GozSteven,"Medellín, Colombia",FALSE
"@AlvaroUribeVel Ya sabemos que el alcalde es deficiente, pero no seas populista no te necesitamos a vos para exigir al gobernante de turno.",Godieelejalde,Medellín,FALSE
"Pa vos, que también lo necesitás https://t.co/SNfhXu0CEl",2auragr,"Medellín, Colombia",FALSE
"@salemv__ Es la mejor forma de vivir, sin dar explicaciones ni razones a Nadie... Disfruta lo bueno y lo malo ya que solo lo vivís vos",AndresPacifico,Medellín,FALSE
@juandavidco3009 Vos siempre con tu mala actitud pues,anmarinn,"Medellín, Colombia",TRUE
@juancalox2002 Como vos por ejemplo que apoyas asesinos en el nombre de Dios. Escoria humana,MarioMoroso1,Medellin,TRUE
"@AnDriuX Amigo, que la rompas toda hoy. Muchos éxitos para vos.",andresviveros07,"Medellín, Colombia",TRUE
@el_fachos @SamperDany @GustavoBolivar @SamperDany que opinas de esto vos? O estas impedido para hablar del centro?,MarioMoroso1,Medellin,TRUE
"@marcela_s_b Marcela, ¿Ya te inscribiste en @Estamos_Listas? Necesitamos mujeres como vos.",jennygiraldo,"Medellín, Colombia",TRUE
"Vos estás echando raíces en mi cabeza...
Y van creciendo profundo hasta mi pecho.",Gonherkev,"Medellín, Colombia",TRUE
@pepemujicacom Más personas como vos,JonathanPelaezR,"Medellín, Colombia",TRUE
"—No Zarco, por ahí me contaron que vos andás mercando en otra parte, y así no me sirve. 

—Ah, ¿pero te vas a llamar cueros?",AnDriuX,"Medellín, Antioquia",TRUE
@AABenedetti ¿Pero qué garantías va a tener un hampón como vos? ¡No se puede defender lo indefendible! ¿Cómo va uno a decir que 3 mil millones son pa mecatiarselos en cositas en la playa? Hay que ser muy tetrahijueputa pues!,JCRmontoya,"Medellín, Colombia",TRUE
"@PinzonBueno Esos ""héroes"" defienden a infames, como vos!!! hp!!!",NICHELTON,"Medellin, Colombia",FALSE
@DonIzquierdo_ A vos te pusieron botas al revés? Hable seriamente con su mamá parcero,JhonBungee,Medellin,FALSE
@ArielAnaliza No te has dado cuenta vos de tu ridículo ( perra olvidada) ?????? https://t.co/hHbXdkL4Cd,Mauro25G,Medellin,TRUE
"@jayfalexander Lo más es que vos estés seguro . Firmé siempre , buen día",Hernand82967362,"Medellín, Colombia",FALSE
@resuspendido Amen ???????????? estamos con vos de corazón mi Mejia lindo ????????,LaNanisUribista,"Medellín, Colombia",FALSE
@AnaKAmaya79 Lamento mucho esa situación Ana (hasta yo misma me cuestiono a veces para qué tengo twitter) Espero que tu duda se solucione y sea lo mejor para vos.,MariaMaldinga,"Medellín, Colombia",TRUE
"Donde vos estes, ahí quiero estar https://t.co/94PXiFPoTt",AndresVlqz,"Medellín, Colombia",TRUE
@LJhoanaa @D_Blandon91 No te ha llevado a vos.,SJavier08,Medellin Colombia,TRUE
"Lo más difícil de estas despedidas es esa sensación de soledad a la que regresa el otro, ese que vos sabés que abre la puerta sólo a aquellos que ama desde siempre y a nadie más; un corazón cerrado, hermético, y tan frágil al mismo tiempo, que dan ganas de no soltar.",UnaMalPanida,"Medellín, Colombia",TRUE
"Si tienes problemas con todo el mundo, el mundo no es el del problema. ¡Revísate vos, abalízate y descubrí lo que está mal en vos!",danielc19m,"Medellín, Colombia",TRUE
"@Fooros @SoyDiv0 @LuisaMDCampo @MarioNolio @Florencia90102 @rescatatukgdef1 @RamadanMezVzla @Dante27579076 @3lS0ld4d0R0j0 @Lneomargonzalez @HUS07777781 @Sanchez12936606 @OJOVENE @Fredypm @RiegoPineda @1961Tokio @Delnacarrero @joseanibalochoa @JorgeZuluagaSi1 @Antonio29058651 @VenomRen @OnlineFighterVe @WilfredoNc @2Viejis39 @GiovanniPetri2 @CarpinteroAlejo @caricaturasniso @Klobo91 @ARMANDO48997112 @Chavista_alegre @jcy126kerubin @miguelsabat @LaNiaDeLaCalza1 @avatador2 @indioguerrero50 @SanchezPinedaA2 @Rafaelc94531254 @ADOLALE @Vzla_asediada @Proleta64426131 @jerafervas1 @leonaries24 @Tropatriunfante @DylanCruzado05 @yaruabella @Guancho2005 @ExpulsadoC @wendylp90 @juanes @lopezobrador_ Peeerooo si vos fuiste perro del imperio en Irak mascota amaestrada !!!

Luchaste al lado de los Yankees ??????????????

Cuentanos que te hicieron que estás tan ardido con el imperio ????????????????????????????????????????????? https://t.co/iz6Lm9hmFI",Samurai16157668,Medallo ??Colombia,TRUE
"Existe gente tibia
Esa gente que te dice adiós y no te suelta la mano, esa gente que te usa de puente para su felicidad sin avisarte que te van a pisar.
Cuando me acuerdo de vos, solo me pregunto ¿Por qué no me fui antes?
#microcuento",michosiegfried,Medellin ,FALSE
@Tolaymaruja Tola vos no Tenes visa americana cierto jajajajaj atisva olé a ver si allá ponen la bandera boca abajo olé jajajaja aqui si tomamos mucho caldo de papa olé,mauroruedita,Medellin,FALSE
"@paoquintero92 Aleluya mk, sos la más debuenas del planeta, jajaja no conozco a nadie que cuente esa historia...bueno, a vos!",abuitrag83_Beta,Medellín,FALSE
"@AnaKAmaya79 @vlasoscuro @JIPenC @Akustronique Vos sos muy guapa por aguantarte a esta gente. Yo de ti ya los hubiera bloqueado a todos.

Me alegra que tu negocio marche bien.",isamaima,"Medellín, Colombia",TRUE
"@sptm_____ Nea, insegura de vos? Acaso no te has visto en un espejo, mrk sos una hermosa en todos los sentidos, que nada ni nadie te haga sentir menos.",R_mirezz,"Medellín, Colombia",FALSE
@NicoCorvalan110 Cuando vos mr pongas de fondo a mi????,_moreotero,triste,FALSE
"@Akustronique @JIPenC @esedesergio Uy, ofendes la memoria de la madre, queda claro que el fanático matoneador sos vos.

Mi tía también murió de cáncer y el papá de mi hija también tiene. A ninguno ofendió Ana, tranquilito.",isamaima,"Medellín, Colombia",TRUE
"@_sofiamontoyat @2824118s A vos te dedico el sol, porque eso es lo que sos",Carlos_913_,"Medellín, Colombia",FALSE
"@Alvaraditt_78 lo voy a terminar solo por vos, y honestamente tambien",basubero,"Medellín, Colombia",FALSE
Si Me Demostras El Interés Suficiente Me La Juego Toda Por Vos ! ????,CamiloHowen,"Medellín, Colombia",FALSE
"+ Mirá... y me decís a mi ciego.
- uhh nooo! Re mala mía pibe! ??
+ Uy sí pana, muy regular! ahí si; pegao' de un avión fallando mal como vos dices ??
- Hahaha re bien aplicado ahí... Se me ha pegado lo forro que sos
+ Hay que ser de club ??
- Quien sos! Pará un poco Brad Pitt",MIME2506,"Medellín, Colombia",TRUE
@CaxtriX_GD Lo mismo pa vos 8),Mr_Duckys,"Medellín, Colombia",FALSE
@vagabundom @usuariotigre69 @carlosjagudelo @elikitty_33 Estás hablando de un ejemplo: vos. Precisamente en ciencia y en medicina necesitamos más que un ejemplo para poder afirmar que algo es cierto “para todo X”,castillobuiles,"Medellín, Colombia",TRUE
"Ah no, vos por mi. https://t.co/ArZ9UZbFA3",emy_parra13," Medellín, Colombia",TRUE
"@sarajmnzlpz La hora de ver esto ???????????????
Lentica siempre!! Yo igual con vos,  me decía ""la Sara tiene estilo y un Flow violento"" .",lfbo_20,"Medellín, Colombia",TRUE
Mero interés le tengo y vos solo me quieres comer :c,ungatocrespo,"Medellín, Colombia",FALSE
"@sarajmnzlpz Mami, aquí lo que hay es calidad y si los demás no la creen yo me monto solita en mi película del chimberio más hpa jajajaja ???? ojalá vos también estés montada en tuya ????",lfbo_20,"Medellín, Colombia",TRUE
@presiCCCyA @portafolio @CeDemocratico @CCConfeccion @ChaconDialoga @velascoluisf @MincomercioCo Espero que personas como vos ayuden a direccionar el gremio de @CCConfeccion hacia un proyecto político que realmente piense en hacer productivo a este país y no simplemente relegado a ser un país importador. Grandes cosas con @JERobledo pueden lograr para la industria nacional.,SanSeSeb,"Medellín, Colombia",FALSE
"@plantofila Yo respondí, ""pie qué vos sos un sapo perro hpta y yo no""",Jairson296,"Antioquia, Colombia",FALSE
"No me funcionan las ideas, porque pienso mucho tiempo en vos",Sarahquietapues,"Medellín, Colombia",FALSE
"@001Noel @MaritaLozano3 Es cierto! No se iran a donde decis vos, pero si gana Kast en Chile, inundaran ese pais. Y gracias a su nutrida ignorancia.",willijhan,"Medellín, Colombia",TRUE
"Y contigo siento que nadie nunca supo quererme de verdad, porque ese amor que vos me das es…??",nataliavallejoa,"Medellín, Colombia",FALSE
"@andresanchezs26 Vos y yo en estadio improvisando esta semana, en que estamos año estamos? 2019 o que?",SoyDuqueBro,"Medellín, Colombia",FALSE
"@Marticalzate @Fruizgomez @AlcaldiadeMed @GobAntioquia Concuerdo con vos: hay que revisar todo lo referente al proceso de vacunación. Ayer, por ejemplo, me acerqué a uno de los puntos de vacunación y me negaron la vacuna por un argumento que carece de todo soporte médico. Además de eso, sembraron terror al decir que me podía morir.",estebanjara,"Medellín, Colombia",TRUE
@yelimar2019 Mi reina con todo respeto ???? vos sos encantadora tenés un cuerpo espectacular ??????,Stiven28107797,"Medellín, Colombia",FALSE
"@itsjoelpimentel @YouTube Gordo, además toy votando por vos y los chicos, lo sientooo

#KCAMexico #JoelPimentel #CNCO #CNCOwners",Camilagomez2015,"Medellín, Colombia",FALSE
@Almagro_OEA2015 @PedroCastilloTe @OEA_oficial Jajajajajaj¡¡¡ esto se cuenta y no se cree. De verás @Almagro_OEA2015 ? vos estas de acuerdo con ese orobioso ciudadano de extrema izquierda q declaró q va a sacar a mis compatriotas de Venezuela y se los va entregar al genocida Maduro para cambiarlos como esclavos del siglo XVII,alexrpadron,"Medellín, Colombia",TRUE
@silviajulianaa Vos sí sabés.,LopezJuanDa,"Medellín, Colombia",TRUE
Las frases anónimas escritas en baños y los vos me gustas tanto que mejor te acompaño,untuiter0mas,"Medellín, Colombia",FALSE
"@cartipuff @Karol7Ka @ErikaBu55811856 Para toda no, que pena con vos",GiulianRpoA,"Envigado, Colombia",TRUE
@MAndreaNieto Él se salió de Semana porque empezó a llegar gente como vos,hrvieda,"Medellín, Colombia",TRUE
Alzate vos!!!,delpilar_1,"Medellín, Colombia",TRUE
@JDValde @BernardoAGuerra @claragiraldo @mauriciofacio_ @AlfredoRamosM @JuliaCorreaNutt @luzmamunera @martinhroman @daniel71371 Y vos no has podido superar que @QuinteroCalle gano las elecciones con un alto respaldo popular y que Nataly Velez sacó mas votos que usted. Crezca por dios!,Cockdefrente,"Itagui, Colombia",FALSE
@LadelDiminutivo Por vos me la estoy viendo otra vez!!!,_darkkitty_,"Medellín, Colombia",FALSE
"@irrangell @Miguel_anmr Concuerdo con vos: ""por definición sería un mentiroso"".

Pero pienso que tratándose de la edad, no habría que darle como tanta relevancia.",EsisVRicardo,"Medellín, Colombia",TRUE
"Así cómo cuando en aquellas épocas vos decías dame y te respondían por donde…

???? ailofiuuuu…",NATYOSORNO,"Medellín, Colombia",TRUE
"No compitas con nadie, vas a tu propio ritmo. No trates de demostrarle nada a nadie, vive la vida a tu manera porque es tuya y nada más. Cree en ti ciegamente, levántate las veces que te caigas, mírate al espejo y motívate, que si tú no lo haces, nadie lo hará por vos.",PuentesMedellin,"Medellín, Colombia",FALSE
"@IVANSERRANOAL Igualmente mi hermano, eres un gran periodista y una gran persona Iván, mi admiración y respeto a un hombre como vos",marulojose,"Medellín, Colombia",TRUE
@LauraHerreraH @lajulicastro Así vas a ser vos ??,JuliAndradebed,"Medellín, Colombia",FALSE
@ysilavecaminand aprovecha y bañate vos,matigaribaldi,triste,TRUE
@carlaafigueroa2 Siempre sos vos cállate ome,goddesscamilae,Medellín,FALSE
"Hoy estamos de luto pq Silvia se nos va...
Silvia aún que me cueste decirlo yo a vos si te tenía cierto cariño. Se le quiere reina.
#LaReinaDelFlow2 https://t.co/HoVbqHSGrX",Charleimy_flw,"Medellín, Colombia",FALSE
@cysorianoc @marceps_ Vos también nea,JuanSue_89,Medellín-Colombia,TRUE
"Y vos quien sos para venir a hablar de comprensión si me escupiste??

https://t.co/wAr3uhRbpf",____________DBM,"Medellín, Antioquia",TRUE
@ElMismoGeo Pana ya no deja abrir. En el video se logra ver que fue así ? Leí en unos comentarios de la noticia (donde dicen lo mismo que vos) que la pelada como que se había lanzado en aparente suicidio.,ArturoLopezB,"Itagui, Colombia",FALSE
"A este #Lunes, llegó momento perfecto par que programes tu favorita o simplemente disfruta de todas las que tenemos para vos hoy.

#clásicoherrera?? #LaRadioDeLosClásicos #junio #2021 #LaFMInolvidable #EnJulioLaFMUnVeranoDeClásicos @lafmmedellin @clasicoherrera https://t.co/lGo6MHWHxE",santyescobar_12,"Medellín, Colombia.",TRUE
